2004-07-23,0.10,0.10,0.10,0.10,000,0.09692
2004-07-22,0.10,0.10,0.10,0.10,000,0.09692
2004-07-21,0.10,0.10,0.10,0.10,000,0.09692
2004-07-20,0.10,0.10,0.10,0.10,000,0.09692
2004-07-19,0.10,0.10,0.10,0.10,000,0.09692
2004-07-16,0.10,0.10,0.10,0.10,000,0.09692
2004-07-15,0.10,0.10,0.10,0.10,000,0.09692
2004-07-14,0.10,0.10,0.10,0.10,000,0.09692
2004-07-13,0.10,0.10,0.10,0.10,000,0.09692
2004-07-12,0.10,0.10,0.10,0.10,000,0.09692
2004-07-09,0.10,0.10,0.10,0.10,000,0.09692
2004-07-08,0.10,0.10,0.10,0.10,000,0.09692
2004-07-07,0.10,0.10,0.10,0.10,000,0.09692
2004-07-06,0.10,0.10,0.10,0.10,200,0.09692
2004-07-05,0.115,0.115,0.115,0.115,000,0.11145
2004-07-02,0.115,0.115,0.115,0.115,000,0.11145
2004-07-01,0.115,0.115,0.115,0.115,000,0.11145
2004-06-30,0.115,0.115,0.115,0.115,000,0.11145
2004-06-29,0.115,0.115,0.115,0.115,000,0.11145
2004-06-28,0.115,0.115,0.115,0.115,000,0.11145
2004-06-25,0.115,0.115,0.115,0.115,000,0.11145
2004-06-24,0.115,0.115,0.115,0.115,000,0.11145
2004-06-23,0.115,0.115,0.115,0.115,000,0.11145
2004-06-22,0.115,0.13333,0.115,0.115,000,0.11145
2004-06-21,0.10,0.10,0.10,0.10,000,0.09692
2004-06-18,0.10,0.10,0.10,0.10,000,0.09692
2004-06-17,0.10,0.10,0.10,0.10,000,0.09692
2004-06-16,0.10,0.10,0.10,0.10,000,0.09692
2004-06-15,0.10,0.10,0.10,0.10,000,0.09692
2004-06-14,0.10,0.10,0.10,0.10,000,0.09692
2004-06-11,0.10,0.10,0.10,0.10,000,0.09692
2004-06-10,0.10,0.10,0.10,0.10,000,0.09692
2004-06-09,0.10,0.12,0.10,0.10,000,0.09692
2004-06-08,0.10,0.10,0.10,0.10,4900,0.09692
2004-06-07,0.10667,0.12333,0.10667,0.10667,000,0.10338
2004-06-04,0.117,0.117,0.117,0.117,200,0.11339
2004-06-03,0.15,0.15,0.15,0.15,000,0.14537
2004-06-02,0.15,0.15,0.15,0.15,000,0.14537
2004-06-01,0.15,0.15,0.15,0.15,000,0.14537
2004-05-31,0.15,0.15,0.15,0.15,000,0.14537
2004-05-28,0.15,0.15,0.15,0.15,000,0.14537
2004-05-27,0.13667,0.13667,0.13667,0.13667,000,0.13246
2004-05-26,0.13667,0.13667,0.13667,0.13667,000,0.13246
2004-05-25,0.13667,0.13667,0.13667,0.13667,000,0.13246
2004-05-24,0.13667,0.13667,0.13667,0.13667,000,0.13246
2004-05-21,0.13667,0.13667,0.13667,0.13667,000,0.13246
2004-05-20,0.15,0.15,0.15,0.15,000,0.14537
2004-05-19,0.15,0.15,0.15,0.15,000,0.14537
2004-05-18,0.15,0.15,0.15,0.15,000,0.14537
2004-05-17,0.15,0.15,0.15,0.15,000,0.14537
2004-05-14,0.15,0.15,0.15,0.15,000,0.14537
2004-05-13,0.15,0.15,0.15,0.15,000,0.14537
2004-05-12,0.15,0.15,0.15,0.15,000,0.14537
2004-05-11,0.15,0.15,0.15,0.15,000,0.14537
2004-05-10,0.15,0.15,0.15,0.15,000,0.14537
2004-05-07,0.15,0.15,0.15,0.15,000,0.14537
2004-05-06,0.15,0.15,0.15,0.15,000,0.14537
2004-05-05,0.15,0.15,0.15,0.15,000,0.14537
2004-05-04,0.15,0.15,0.15,0.15,000,0.14537
2004-05-03,0.15,0.15,0.15,0.15,000,0.14537
2004-04-30,0.15,0.15,0.15,0.15,000,0.14537
2004-04-29,0.15,0.15,0.15,0.15,000,0.14537
2004-04-28,0.15,0.15,0.15,0.15,000,0.14537
2004-04-27,0.15,0.15,0.15,0.15,3000,0.14537
2004-04-26,0.16667,0.16667,0.16667,0.16667,000,0.16153
2004-04-23,0.16667,0.16667,0.16667,0.16667,000,0.16153
2004-04-22,0.16667,0.16667,0.16667,0.16667,000,0.16153
2004-04-21,0.16667,0.16667,0.16667,0.16667,000,0.16153
2004-04-20,0.16,0.16,0.16,0.16,000,0.15507
2004-04-19,0.16,0.16,0.16,0.16,000,0.15507
2004-04-16,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-15,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-14,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-13,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-12,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-09,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-08,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-07,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-06,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-05,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-04-02,0.13333,0.15,0.13333,0.13333,000,0.12922
2004-04-01,0.16,0.16,0.16,0.16,000,0.15507
2004-03-31,0.16,0.16,0.16,0.16,000,0.15507
2004-03-30,0.14,0.14,0.14,0.14,000,0.13568
2004-03-29,0.14,0.14,0.14,0.14,000,0.13568
2004-03-26,0.14,0.14,0.14,0.14,000,0.13568
2004-03-25,0.14,0.16,0.14,0.14,000,0.13568
2004-03-24,0.14,0.16,0.14,0.14,000,0.13568
2004-03-23,0.15,0.15,0.15,0.15,2500,0.14537
2004-03-22,0.15,0.15,0.15,0.15,5500,0.14537
2004-03-19,0.15,0.15,0.15,0.15,5000,0.14537
2004-03-18,0.16,0.16,0.16,0.16,2500,0.15507
2004-03-17,0.15,0.16667,0.15,0.15,000,0.14537
2004-03-16,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-15,0.14333,0.14333,0.14333,0.14333,000,0.13891
2004-03-12,0.14333,0.14333,0.14333,0.14333,000,0.13891
2004-03-11,0.14333,0.14333,0.14333,0.14333,000,0.13891
2004-03-10,0.14333,0.17333,0.14333,0.14333,000,0.13891
2004-03-09,0.13333,0.17233,0.13333,0.13333,000,0.12922
2004-03-08,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-05,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-04,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-03,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-02,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-03-01,0.13333,0.13333,0.13333,0.13333,000,0.12922
2004-02-27,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-26,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-25,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-24,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-23,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-20,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-19,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-18,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-17,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-16,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-13,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-12,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-11,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-10,0.15667,0.15667,0.15667,0.15667,000,0.15184
2004-02-09,0.15667,0.15667,0.15667,0.15667,3800,0.15184
2004-02-06,0.17,0.17,0.17,0.17,000,0.16476
2004-02-05,0.17,0.17333,0.16667,0.17,7300,0.16476
2004-02-04,0.18333,0.18333,0.18333,0.18333,3000,0.17768
2004-02-03,0.18333,0.18333,0.18333,0.18333,000,0.17768
2004-02-02,0.18333,0.18333,0.18333,0.18333,000,0.17768
2004-01-30,0.18333,0.18333,0.18333,0.18333,000,0.17768
2004-01-29,0.18333,0.18333,0.18333,0.18333,000,0.17768
2004-01-28,0.18333,0.18333,0.18333,0.18333,10000,0.17768
2004-01-27,0.16667,0.16667,0.16667,0.16667,4100,0.16153
2004-01-26,0.16667,0.16667,0.16667,0.16667,12500,0.16153
2004-01-23,0.18,0.18,0.18,0.18,000,0.17445
2004-01-22,0.18,0.18,0.18,0.18,2000,0.17445
2004-01-21,0.18667,0.18667,0.18667,0.18667,000,0.18091
2004-01-20,0.18667,0.18667,0.18667,0.18667,9800,0.18091
2004-01-19,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-16,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-15,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-14,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-13,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-12,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-09,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-08,0.20667,0.20667,0.20667,0.20667,000,0.2003
2004-01-07,0.20667,0.20667,0.19667,0.20667,10800,0.2003
